6090743,97.75,5567.01,3018.10
6090749,986.19,97.75,97.75
6090754,97.75,8130.94,787.40
6090760,490.68,589.39,3329.97
6090764,97.75,97.75,8130.94
6090770,392.16,97.75,9284.95
6090774,97.75,7225.13,3329.97
6090778,787.40,392.16,4065.04
6090784,97.75,886.70,4065.04
6090788,589.39,97.75,97.75
6090795,97.75,97.75,8016.87
6090799,688.30,986.19,4810.64
6090803,97.75,97.75,2502.50
6090809,3329.97,97.75,97.75
6090813,97.75,5133.47,97.75
6090819,490.68,1185.77,2502.50
6090823,195.69,293.83,4810.64
6090827,97.75,97.75,2297.70
6090833,6334.38,688.30,2605.21
6090838,986.19,392.16,3121.85
6090844,2093.72,97.75,4065.04
6090848,392.16,195.69,97.75
6090854,97.75,97.75,97.75
6090858,2297.70,1486.62,2914.57
6090862,97.75,97.75,3538.93
6090868,97.75,97.75,2605.21
6090872,986.19,97.75,8016.87
6090878,886.70,1285.85,4383.28
6090883,293.83,97.75,3225.80
6090889,97.75,3121.85,97.75
6090893,2502.50,97.75,3853.95
6090897,2297.70,688.30,3538.93
6090903,97.75,97.75,3018.10
6090907,3434.35,97.75,5894.52
6090913,2093.72,1992.03,3853.95
6090917,1789.26,97.75,4596.53
6090924,97.75,1486.62,2914.57
6090928,97.75,97.75,97.75
6090932,97.75,97.75,97.75
6090938,392.16,589.39,2811.24
6090942,3225.80,3748.74,8474.58
6090948,97.75,97.75,4596.53
6090952,97.75,97.75,97.75
6090956,490.68,986.19,2811.24
6090962,3329.97,8016.87,5133.47
6090967,3329.97,589.39,3018.10
6090973,97.75,97.75,97.75
6090977,195.69,1085.89,2502.50
6090983,688.30,97.75,4489.79
6090987,1386.14,3959.39,4918.03
6090993,1688.18,97.75,1789.26
6090997,688.30,787.40,3329.97
6091001,97.75,1890.55,1285.85
6091008,3225.80,787.40,293.83
6091012,97.75,97.75,1085.89
6091018,1789.26,1185.77,3434.35
6091022,97.75,3018.10,1890.55
6091028,97.75,97.75,6004.14
6091032,97.75,1386.14,3853.95
6091038,886.70,1185.77,3748.74
6091042,97.75,3121.85,8016.87
6091046,1185.77,1992.03,293.83
6091053,8704.89,2605.21,392.16
6091057,589.39,787.40,2811.24
6091063,4065.04,97.75,6113.99
6091067,490.68,97.75,97.75
6091073,97.75,97.75,986.19
6091077,97.75,986.19,2297.70
6091083,97.75,97.75,1185.77
6091087,1587.31,1890.55,97.75
6091091,97.75,1688.18,6555.68
6091098,97.75,1688.18,4810.64
6091102,8820.40,293.83,2195.61
6091108,688.30,97.75,2811.24
6091112,6889.35,97.75,97.75
6091118,886.70,787.40,2914.57
6091122,787.40,8130.94,8589.61
6091126,195.69,97.75,8820.40
6091132,97.75,1688.18,4276.99
6091137,886.70,490.68,3853.95
6091143,787.40,97.75,4918.03
6091147,97.75,97.75,3959.39
6091153,97.75,6444.91,3643.73
6091157,589.39,490.68,2297.70
6091163,4596.53,97.75,2400.00
6091167,293.83,1386.14,97.75
6091171,97.75,97.75,3853.95
6091177,589.39,195.69,3959.39
6091182,97.75,97.75,3538.93
6091188,1085.89,97.75,7112.97
6091192,3853.95,1992.03,2093.72
6091198,986.19,1085.89,1185.77
6091202,97.75,3329.97,2811.24
6091208,97.75,1992.03,3853.95
6091212,97.75,4489.79,2605.21
6091216,1587.31,97.75,3643.73
6091223,9871.24,7563.03,3225.80
6091227,392.16,97.75,3538.93
6091233,97.75,2400.00,4918.03
6091237,97.75,97.75,4170.91
6091243,4703.47,97.75,3225.80
6091247,97.75,589.39,6889.35
6091253,97.75,97.75,6666.67
6091257,1185.77,293.83,3959.39
6091261,97.75,688.30,3225.80
6091268,1085.89,688.30,2093.72
6091272,2914.57,1890.55,1085.89
6091278,1789.26,787.40,3329.97
6091282,1789.26,97.75,2093.72
6091288,3434.35,97.75,6777.89
6091292,986.19,3121.85,3748.74
6091298,986.19,392.16,3959.39
6091302,490.68,97.75,2195.61
6091309,97.75,97.75,787.40
6091313,97.75,97.75,1587.31
6091317,1285.85,1085.89,3853.95
6091323,97.75,97.75,3121.85
6091327,3748.74,97.75,7225.13
6091333,8016.87,97.75,4918.03
6091337,490.68,1085.89,3853.95
6091343,3959.39,97.75,3121.85
6091347,293.83,1587.31,1890.55
6091354,97.75,97.75,1688.18
6091358,1386.14,97.75,688.30
6091362,97.75,688.30,2502.50
6091368,97.75,2093.72,6555.68
6091372,1185.77,3538.93,3748.74
6091378,688.30,787.40,3748.74
6091382,1688.18,97.75,3121.85
6091388,97.75,97.75,5133.47
6091393,97.75,97.75,4810.64
6091397,787.40,1890.55,4383.28
6091403,97.75,195.69,3121.85
6091407,293.83,97.75,2400.00
6091413,97.75,97.75,3643.73
6091417,986.19,589.39,3538.93
6091423,97.75,4276.99,2914.57
6091427,3329.97,97.75,3748.74
6091433,2914.57,97.75,1587.31
6091438,787.40,589.39,3434.35
6091442,97.75,97.75,3018.10
6091448,787.40,97.75,2502.50
6091452,97.75,2297.70,3121.85
6091458,688.30,1285.85,3018.10
6091462,3538.93,97.75,4596.53
6091468,688.30,97.75,5025.64
6091472,2605.21,986.19,4810.64
6091479,986.19,589.39,3853.95
6091483,4596.53,97.75,3959.39
6091487,97.75,97.75,3329.97
6091493,97.75,986.19,4383.28
6091497,787.40,1486.62,4065.04
6091503,97.75,97.75,3329.97
6091507,195.69,97.75,3853.95
6091511,97.75,1587.31,3748.74
6091517,1486.62,986.19,3748.74
6091522,3748.74,97.75,2914.57
6091528,392.16,97.75,97.75
6091532,97.75,97.75,6113.99
6091538,97.75,589.39,3643.73
6091542,787.40,6555.68,2914.57
6091548,97.75,97.75,2605.21
6091552,1587.31,589.39,2708.12
6091556,886.70,787.40,3643.73
6091563,886.70,195.69,3538.93
6091567,97.75,97.75,3121.85
6091573,97.75,97.75,3853.95
6091577,986.19,490.68,3018.10
6091583,97.75,97.75,3018.10
6091587,4170.91,97.75,1890.55
6091591,7337.52,97.75,688.30
6091597,293.83,195.69,2914.57
6091601,8820.40,97.75,3018.10
6091608,97.75,97.75,97.75
6091612,97.75,97.75,3643.73
6091616,589.39,1185.77,3853.95
6091622,4065.04,97.75,2605.21
6091626,2914.57,97.75,97.75
6091632,1285.85,97.75,589.39
6091636,293.83,392.16,3538.93
6091642,195.69,97.75,1992.03
6091646,293.83,490.68,1486.62
6091651,97.75,97.75,4276.99
6091657,1992.03,787.40,2093.72
6091661,97.75,97.75,2400.00
6091667,97.75,2093.72,2708.12
6091671,97.75,1486.62,3121.85
6091677,688.30,97.75,3643.73
6091681,97.75,7789.47,2914.57
6091685,886.70,4170.91,4810.64
6091692,8474.58,2400.00,4170.91
6091696,1185.77,589.39,4383.28
6091702,4489.79,2708.12,5133.47
6091708,97.75,97.75,3434.35
6091712,97.75,688.30,3225.80
6091716,1688.18,1386.14,1185.77
6091722,3225.80,97.75,3329.97
6091726,97.75,1789.26,97.75
6091732,97.75,5675.96,2811.24
6091737,1486.62,886.70,7789.47
6091743,3018.10,195.69,5349.79
6091747,1085.89,97.75,2708.12
6091753,8245.24,6224.07,3643.73
6091757,97.75,97.75,5133.47
6091761,97.75,97.75,3121.85
6091767,97.75,97.75,3748.74
6091771,97.75,2093.72,1486.62
6091778,787.40,97.75,5241.53
6091782,97.75,97.75,3329.97
6091786,97.75,97.75,2400.00
6091792,7450.15,5458.30,3121.85
6091796,1386.14,97.75,4596.53
6091802,97.75,97.75,3329.97
6091806,97.75,5349.79,4170.91
6091812,97.75,97.75,3748.74
6091816,1085.89,97.75,986.19
6091823,97.75,97.75,2297.70
6091827,97.75,97.75,3748.74
6091831,97.75,97.75,3538.93
6091837,1085.89,490.68,3225.80
6091841,97.75,1688.18,2400.00
6091847,195.69,1085.89,1688.18
6091851,97.75,2195.61,1890.55
6091857,688.30,490.68,688.30
6091862,1285.85,97.75,2297.70
6091866,97.75,2093.72,97.75
6091872,5675.96,3121.85,2914.57
6091876,688.30,886.70,2400.00
6091882,6777.89,97.75,2093.72
6091886,97.75,392.16,1789.26
6091892,195.69,1688.18,1285.85
6091896,589.39,97.75,97.75
6091900,787.40,1185.77,3434.35
6091907,6334.38,97.75,8245.24
6091911,97.75,97.75,3434.35
6091917,688.30,1185.77,2914.57
6091921,97.75,2093.72,3121.85
6091927,97.75,5241.53,2400.00
6091931,97.75,97.75,3329.97
6091937,1185.77,589.39,5567.01
6091941,986.19,2400.00,3538.93
6091948,97.75,589.39,1486.62
6091952,97.75,97.75,3018.10
6091956,1185.77,787.40,8359.79
6091962,97.75,195.69,3748.74
6091966,1285.85,97.75,97.75
6091972,688.30,6004.14,2708.12
6091976,589.39,97.75,1587.31
6091982,97.75,97.75,2811.24
6091986,6666.67,1285.85,97.75
6091991,293.83,97.75,2914.57
6091997,787.40,589.39,3748.74
6092001,97.75,97.75,3434.35
6092007,97.75,7450.15,2297.70
6092011,97.75,97.75,4065.04
6092015,97.75,97.75,3959.39
6092021,195.69,1285.85,2914.57
6092025,6555.68,5894.52,97.75
6092032,97.75,97.75,2708.12
6092036,589.39,490.68,97.75
6092042,2708.12,97.75,2297.70
6092046,97.75,986.19,1789.26
6092050,97.75,97.75,2195.61
6092056,986.19,97.75,4703.47
6092060,97.75,97.75,3329.97
6092066,97.75,5133.47,589.39
6092070,589.39,3643.73,3329.97
6092077,1185.77,392.16,9401.71
6092081,3538.93,97.75,4065.04
6092087,97.75,97.75,2708.12
6092091,1085.89,293.83,3643.73
6092095,1085.89,97.75,688.30
6092101,97.75,97.75,4276.99
6092105,97.75,97.75,6666.67
6092111,1386.14,97.75,4918.03
6092115,1185.77,787.40,6113.99
6092122,97.75,97.75,5133.47
6092126,97.75,97.75,97.75
6092130,97.75,97.75,1185.77
6092136,97.75,986.19,3643.73
6092140,3538.93,97.75,4810.64
6092144,97.75,6113.99,97.75
6092150,97.75,6224.07,97.75
6092154,97.75,688.30,3018.10
6092161,688.30,97.75,3121.85
6092165,2811.24,6113.99,7337.52
6092171,8016.87,97.75,5133.47
6092175,97.75,886.70,3538.93
6092179,97.75,4810.64,5133.47
6092185,97.75,97.75,4489.79
6092189,195.69,97.75,7001.04
6092195,886.70,97.75,3959.39
6092199,97.75,293.83,3225.80
6092204,293.83,1085.89,787.40
6092210,2708.12,97.75,2297.70
6092214,886.70,688.30,688.30
6092220,97.75,97.75,2093.72
6092224,97.75,1789.26,986.19
6092230,688.30,97.75,97.75
6092234,1486.62,787.40,2708.12
6092238,97.75,97.75,3018.10
6092244,97.75,6777.89,97.75
6092249,787.40,97.75,97.75
6092253,97.75,1486.62,2708.12
6092259,97.75,97.75,7903.05
6092263,293.83,195.69,97.75
6092269,97.75,97.75,2400.00
6092273,490.68,97.75,2195.61
6092277,97.75,97.75,3853.95
6092283,97.75,97.75,3225.80
6092288,293.83,97.75,2502.50
6092294,1085.89,293.83,3538.93
6092298,1185.77,97.75,3643.73
6092304,97.75,195.69,1285.85
6092308,97.75,97.75,97.75
6092312,490.68,2093.72,3121.85
6092318,97.75,97.75,4596.53
6092322,490.68,97.75,97.75
6092328,97.75,97.75,97.75
6092333,1587.31,97.75,2811.24
6092337,1185.77,2502.50,97.75
6092343,97.75,293.83,2605.21
6092347,97.75,97.75,6004.14
6092353,886.70,986.19,4170.91
6092357,195.69,97.75,4170.91
6092361,97.75,1285.85,3018.10
6092367,97.75,6004.14,8130.94
6092371,1386.14,1386.14,4383.28
6092378,4065.04,5241.53,392.16
6092382,1688.18,2502.50,97.75
6092388,97.75,1992.03,1992.03
6092392,293.83,688.30,3225.80
6092398,1085.89,9052.18,490.68
6092402,293.83,2400.00,3643.73
6092408,3538.93,5785.12,1386.14
6092412,1890.55,1285.85,3643.73
6092419,4489.79,2297.70,3434.35
6092423,1789.26,97.75,97.75
6092429,392.16,4810.64,2811.24
6092433,886.70,1185.77,3329.97
6092439,97.75,97.75,3018.10
6092443,1386.14,97.75,3643.73
6092449,97.75,97.75,97.75
6092453,97.75,1688.18,2811.24
6092457,97.75,7676.12,3121.85
6092464,986.19,97.75,2195.61
6092468,97.75,97.75,4276.99
6092474,97.75,1587.31,3853.95
6092478,97.75,4065.04,2605.21
6092482,1085.89,986.19,97.75
6092488,97.75,97.75,97.75
6092492,589.39,589.39,2400.00
6092498,97.75,1486.62,4383.28
6092503,589.39,97.75,1688.18
6092509,97.75,5133.47,4489.79
6092513,1085.89,1587.31,4276.99
6092519,97.75,2297.70,3018.10
6092523,2605.21,5133.47,97.75
6092527,97.75,6889.35,97.75
6092533,97.75,589.39,1992.03
6092537,8589.61,97.75,2093.72
6092544,97.75,97.75,97.75
6092548,6113.99,97.75,6004.14
6092552,886.70,1085.89,4276.99
6092558,97.75,2195.61,3225.80
6092562,886.70,2502.50,97.75
6092568,97.75,97.75,3538.93
6092572,195.69,490.68,3643.73
6092578,3748.74,5785.12,986.19
6092582,293.83,97.75,97.75
6092587,97.75,2093.72,6004.14
6092593,688.30,293.83,2914.57
6092597,886.70,97.75,2708.12
6092603,97.75,97.75,1789.26
6092607,97.75,97.75,5567.01
6092613,1386.14,1587.31,1688.18
6092617,6666.67,97.75,4596.53
6092623,293.83,195.69,97.75
6092627,97.75,97.75,2914.57
6092632,97.75,1587.31,3853.95
6092638,97.75,3018.10,3643.73
6092642,97.75,97.75,4383.28
6092648,97.75,5458.30,2093.72
6092652,589.39,688.30,2811.24
6092658,2093.72,1486.62,1789.26
6092662,97.75,97.75,293.83
6092666,589.39,8016.87,4276.99
6092673,392.16,886.70,3643.73
6092677,1085.89,2093.72,2914.57
6092683,97.75,392.16,1587.31
6092687,97.75,293.83,688.30
6092693,1486.62,688.30,3329.97
6092697,1386.14,1587.31,3225.80
6092703,97.75,97.75,2400.00
6092707,97.75,97.75,4703.47
6092711,1890.55,97.75,3853.95
6092718,1185.77,97.75,2914.57
6092722,195.69,97.75,2605.21
6092728,688.30,97.75,3853.95
6092732,787.40,490.68,3121.85
6092738,97.75,392.16,2093.72
6092742,97.75,97.75,6777.89
6092746,97.75,5894.52,2605.21
6092752,589.39,787.40,3538.93
6092756,97.75,97.75,4810.64
6092763,97.75,97.75,1890.55
6092767,97.75,1587.31,2914.57
6092773,1386.14,589.39,4065.04
6092777,8589.61,97.75,3225.80
6092783,97.75,1789.26,589.39
6092787,1587.31,688.30,5567.01
6092791,1185.77,293.83,3853.95
6092797,2195.61,97.75,4065.04
6092802,688.30,5567.01,4170.91
6092808,97.75,97.75,4596.53
6092812,1486.62,293.83,3538.93
6092818,3225.80,97.75,3121.85
6092822,97.75,97.75,7001.04
6092828,97.75,1789.26,3121.85
6092832,490.68,97.75,3434.35
6092838,3748.74,97.75,3121.85
6092843,688.30,97.75,4170.91
6092847,8474.58,97.75,4065.04
6092853,1085.89,195.69,4170.91
6092857,97.75,787.40,3225.80
6092863,886.70,97.75,4703.47
6092867,7337.52,3748.74,4065.04
6092873,1085.89,1285.85,5675.96
6092877,1285.85,97.75,3434.35
6092883,97.75,6334.38,4170.91
6092888,97.75,2605.21,3434.35
6092894,589.39,787.40,7337.52
6092898,97.75,97.75,3643.73
6092902,4918.03,97.75,6555.68
6092908,1085.89,1285.85,4489.79
6092912,1486.62,97.75,4276.99
6092918,97.75,293.83,3538.93
6092922,195.69,1587.31,97.75
6092929,2914.57,97.75,2502.50
6092933,1285.85,97.75,6224.07
6092939,97.75,97.75,3538.93
6092943,97.75,886.70,3329.97
6092947,2811.24,688.30,3748.74
6092953,97.75,787.40,97.75
6092957,97.75,97.75,2297.70
6092963,986.19,589.39,2195.61
6092967,1992.03,97.75,4276.99
6092972,1285.85,886.70,5349.79
6092978,5241.53,97.75,4383.28
6092982,97.75,6666.67,886.70
6092988,97.75,1992.03,2811.24
6092992,1386.14,195.69,97.75
6092998,97.75,97.75,2400.00
6093002,97.75,97.75,1890.55
6093006,1085.89,6334.38,3329.97
6093012,688.30,589.39,2400.00
6093017,7563.03,97.75,2914.57
6093023,97.75,97.75,1386.14
6093027,195.69,5785.12,2811.24
6093033,1688.18,787.40,97.75
6093037,6555.68,195.69,2400.00
6093043,195.69,97.75,2195.61
6093047,97.75,97.75,3434.35
6093051,787.40,1285.85,8016.87
6093058,2502.50,2093.72,3748.74
6093062,97.75,97.75,2605.21
6093068,5675.96,97.75,3329.97
6093072,589.39,1285.85,7001.04
6093078,97.75,97.75,4918.03
6093082,195.69,97.75,688.30
6093086,7563.03,589.39,3018.10
6093092,1085.89,392.16,6889.35
6093096,97.75,97.75,3959.39
6093103,97.75,3853.95,4703.47
6093107,1285.85,195.69,3959.39
6093113,1085.89,787.40,490.68
6093117,97.75,195.69,4170.91
6093123,6889.35,97.75,3018.10
6093127,97.75,4065.04,3434.35
6093131,97.75,293.83,4703.47
6093137,392.16,97.75,3121.85
6093142,392.16,97.75,97.75
6093148,97.75,97.75,1789.26
6093152,787.40,1486.62,5349.79
6093158,97.75,97.75,5349.79
6093162,97.75,97.75,97.75
6093166,1789.26,392.16,2605.21
6093172,1085.89,986.19,2502.50
6093176,97.75,97.75,2811.24
6093182,3853.95,97.75,97.75
6093187,787.40,589.39,1688.18
6093191,589.39,886.70,3225.80
6093197,1789.26,97.75,3018.10
6093201,97.75,97.75,2811.24
6093207,97.75,97.75,3853.95
6093211,589.39,589.39,3853.95
6093215,97.75,2811.24,3225.80
6093221,3853.95,97.75,1085.89
6093225,2502.50,1789.26,293.83
6093232,490.68,886.70,3121.85
6093236,97.75,392.16,2811.24
6093242,1789.26,97.75,97.75
6093246,986.19,5241.53,2400.00
6093252,1085.89,490.68,5675.96
6093256,688.30,490.68,3643.73
6093262,97.75,97.75,1285.85
6093266,97.75,293.83,1386.14
6093271,886.70,986.19,4489.79
6093277,1085.89,97.75,4065.04
6093281,97.75,97.75,1386.14
6093287,97.75,97.75,3018.10
6093291,97.75,589.39,3748.74
6093295,97.75,97.75,2914.57
6093301,3121.85,6004.14,2605.21
6093305,97.75,97.75,3959.39
6093312,986.19,688.30,2093.72
6093316,5567.01,97.75,4276.99
6093322,293.83,1992.03,97.75
6093326,97.75,97.75,1085.89
6093330,1185.77,1085.89,3121.85
6093336,7903.05,97.75,2914.57
6093340,97.75,589.39,97.75
6093346,97.75,97.75,97.75
6093350,1185.77,986.19,589.39
6093357,97.75,6444.91,4170.91
6093361,97.75,97.75,97.75
6093365,3434.35,1789.26,3853.95
6093371,1285.85,490.68,2708.12
6093375,97.75,3643.73,4170.91
6093381,293.83,1992.03,490.68
6093385,3329.97,97.75,787.40
6093391,1185.77,1285.85,2914.57
6093395,589.39,97.75,2708.12
6093402,490.68,97.75,1992.03
6093406,97.75,3643.73,3434.35
6093410,787.40,688.30,3225.80
6093416,2297.70,392.16,2605.21
6093420,97.75,97.75,4383.28
6093426,97.75,1587.31,3748.74
6093430,688.30,97.75,3643.73
6093436,392.16,97.75,3959.39
6093441,195.69,97.75,1587.31
6093445,97.75,97.75,3225.80
6093451,986.19,986.19,3853.95
6093455,8359.79,97.75,3225.80
6093461,97.75,97.75,1890.55
6093465,97.75,5458.30,2914.57
6093471,490.68,986.19,1587.31
6093475,2297.70,97.75,2605.21
6093481,97.75,97.75,97.75
6093486,4810.64,1587.31,4065.04
6093490,589.39,688.30,3853.95
6093496,97.75,2093.72,4596.53
6093500,1587.31,97.75,1992.03
6093506,3538.93,5567.01,3018.10
6093510,490.68,886.70,5458.30
6093516,4703.47,97.75,4810.64
6093520,1688.18,97.75,97.75
6093524,1688.18,97.75,3018.10
6093531,1486.62,1085.89,490.68
6093535,6555.68,1285.85,4596.53
6093541,97.75,97.75,97.75
6093545,986.19,97.75,2195.61
6093551,1486.62,886.70,490.68
6093555,1688.18,97.75,3959.39
6093561,97.75,97.75,97.75
6093565,2195.61,1386.14,787.40
6093570,787.40,589.39,293.83
6093576,787.40,97.75,2605.21
6093580,97.75,97.75,1285.85
6093586,293.83,4065.04,2914.57
6093590,1386.14,392.16,1688.18
6093596,97.75,97.75,2605.21
6093600,97.75,1688.18,6334.38
6093604,392.16,1587.31,4918.03
6093611,1789.26,1688.18,4489.79
6093615,2502.50,2195.61,3329.97
6093621,1992.03,97.75,6113.99
6093625,1386.14,293.83,4065.04
6093631,1085.89,688.30,3959.39
6093635,392.16,2502.50,3959.39
6093641,97.75,97.75,97.75
6093645,97.75,886.70,2605.21
6093651,1085.89,1486.62,5458.30
6093656,97.75,2195.61,4703.47
6093662,97.75,1486.62,1587.31
6093666,2195.61,97.75,3121.85
6093670,97.75,293.83,6444.91
6093676,195.69,97.75,3643.73
6093680,2400.00,97.75,293.83
6093686,195.69,1285.85,3959.39
6093690,1185.77,97.75,986.19
6093697,589.39,97.75,3225.80
6093701,97.75,1992.03,4065.04
6093705,97.75,293.83,3748.74
6093711,1688.18,97.75,3959.39
6093715,2914.57,97.75,4489.79
6093721,97.75,97.75,97.75
6093725,2605.21,787.40,3329.97
6093731,293.83,97.75,3959.39
6093735,97.75,97.75,2914.57
6093740,97.75,97.75,97.75
6093746,2605.21,2605.21,2297.70
6093750,97.75,787.40,6113.99
6093756,5349.79,97.75,4276.99
6093760,6004.14,1789.26,1386.14
6093766,490.68,392.16,3225.80
6093770,886.70,1185.77,3643.73
6093776,1587.31,392.16,2195.61
6093780,97.75,97.75,1486.62
6093785,2708.12,1789.26,3225.80
6093791,490.68,97.75,2093.72
6093795,589.39,97.75,2502.50
6093801,97.75,97.75,7903.05
6093805,3853.95,97.75,4170.91
6093811,490.68,97.75,97.75
6093815,2811.24,97.75,2093.72
6093819,1386.14,97.75,1992.03
6093826,6224.07,886.70,3748.74
6093830,97.75,293.83,97.75
6093836,688.30,1285.85,4276.99
6093840,97.75,97.75,3434.35
6093846,97.75,97.75,3434.35
6093850,293.83,97.75,6004.14
6093854,97.75,195.69,1890.55
6093860,97.75,97.75,97.75
6093864,97.75,2502.50,2400.00
6093869,986.19,589.39,1085.89
6093875,97.75,97.75,2400.00
6093879,97.75,6334.38,97.75
6093885,5567.01,97.75,2400.00
6093889,787.40,97.75,97.75
6093893,97.75,97.75,2708.12
6093899,293.83,1386.14,97.75
6093903,2708.12,97.75,2914.57
6093910,490.68,589.39,3225.80
6093914,97.75,2195.61,2914.57
6093920,97.75,97.75,4065.04
6093924,97.75,2605.21,3643.73
6093928,97.75,97.75,3434.35
6093934,2708.12,2195.61,3538.93
6093938,97.75,97.75,4065.04
6093944,97.75,97.75,4489.79
6093948,986.19,1185.77,3959.39
6093955,97.75,293.83,3225.80
6093959,97.75,97.75,2502.50
6093963,490.68,97.75,3018.10
6093969,787.40,1386.14,3225.80
6093973,392.16,97.75,3853.95
6093979,97.75,5894.52,2811.24
6093983,6777.89,787.40,2297.70
6093989,589.39,688.30,3853.95
6093993,2400.00,97.75,3329.97
6094000,886.70,195.69,97.75
6094004,97.75,3329.97,2605.21
6094008,589.39,787.40,3538.93
6094014,97.75,2502.50,1285.85
6094018,97.75,3121.85,97.75
6094024,97.75,490.68,1890.55
6094028,97.75,1688.18,3225.80
6094032,97.75,986.19,3959.39
6094039,1789.26,97.75,2297.70
6094043,97.75,97.75,1185.77
6094049,787.40,293.83,1185.77
6094053,97.75,3225.80,3018.10
6094059,97.75,97.75,1285.85
6094063,97.75,97.75,2297.70
6094067,688.30,97.75,3121.85
6094073,6777.89,97.75,3018.10
6094077,97.75,97.75,2093.72
6094084,97.75,97.75,986.19
6094088,293.83,886.70,3434.35
6094092,392.16,97.75,2297.70
6094098,392.16,4489.79,3434.35
6094102,97.75,6555.68,6666.67
6094108,886.70,886.70,2297.70
6094112,392.16,97.75,3434.35
6094118,97.75,1486.62,97.75
6094123,97.75,97.75,195.69
6094127,1486.62,490.68,2400.00
6094133,1185.77,97.75,2708.12
6094137,392.16,97.75,97.75
6094143,97.75,5894.52,5894.52
6094147,1688.18,986.19,4276.99
6094153,97.75,6004.14,2811.24
6094157,97.75,97.75,1486.62
6094161,97.75,97.75,6555.68
6094168,589.39,392.16,4383.28
6094172,97.75,97.75,3434.35
6094178,3121.85,97.75,97.75
6094182,97.75,3853.95,6224.07
6094188,787.40,787.40,2605.21
6094192,97.75,97.75,1789.26
6094196,195.69,195.69,97.75
6094202,1688.18,97.75,392.16
6094206,293.83,688.30,2605.21
6094213,3643.73,97.75,2502.50
6094217,97.75,1587.31,1890.55
6094221,97.75,2297.70,986.19
6094227,1185.77,490.68,1386.14
6094231,986.19,97.75,2400.00
6094237,97.75,97.75,7789.47
6094241,7225.13,97.75,2093.72
6094247,1386.14,1185.77,2914.57
6094252,4276.99,97.75,986.19
6094258,97.75,2093.72,97.75
6094262,97.75,2195.61,5025.64
6094266,787.40,1185.77,4489.79
6094272,5458.30,2297.70,3121.85
6094276,293.83,97.75,7337.52
6094282,97.75,3434.35,392.16
6094286,688.30,490.68,1789.26
6094292,97.75,6777.89,2708.12
6094297,589.39,5241.53,6777.89
6094303,2914.57,97.75,8245.24
6094307,1386.14,97.75,4489.79
6094313,97.75,6555.68,5025.64
6094317,1486.62,97.75,5349.79
6094323,392.16,1789.26,4170.91
6094327,986.19,1185.77,2297.70
6094333,1890.55,293.83,2400.00
6094338,97.75,1587.31,490.68
6094342,97.75,5785.12,2708.12
