0
6289561,101972.39,59501.55,63317.38
6289567,110699.59,66504.07,62539.68
6289573,110266.95,60501.56,59253.50
6289580,122608.69,62282.10,62282.10
6289584,112889.82,58024.69,68976.91
6289590,111134.03,57055.21,63840.00
6289596,134862.37,55386.95,68144.50
6289600,115578.94,58268.93,64630.22
6289606,114675.05,60000.00,72390.57
6289612,119271.95,64102.57,63840.00
6289616,106036.21,64895.33,74744.03
6289623,116949.16,57296.47,68421.06
6289629,106036.21,53523.24,66504.07
6289633,111570.25,40466.39,68976.91
6289639,113778.71,61514.20,63840.00
6289645,112008.29,58513.92,66504.07
6289649,115578.94,54916.79,63840.00
6289655,131674.21,48191.02,59253.50
6289661,119271.95,58024.69,60753.53
6289668,108553.99,77777.78,66504.07
6289672,110699.59,52608.05,73854.00
6289678,100391.39,42618.38,75945.03
6289684,112448.14,56335.88,64895.33
6289688,97302.51,50810.01,61769.35
6289694,110266.95,63057.33,52835.82
6289700,114675.05,61769.35,60250.39
6289704,111134.03,47338.13,75643.23
6289711,108979.59,54682.78,63057.33
6289717,99221.79,61769.35,61259.84
6289721,103578.53,51255.53,63578.27
6289727,120689.66,72390.57,68698.52
6289733,109836.06,53984.96,53064.27
6289737,131674.21,61259.84,59501.55
6289743,112008.29,56574.93,51703.70
6289750,109836.06,59253.50,58513.92
6289754,105622.49,48405.80,50588.24
6289760,106868.70,58513.92,56814.71
6289766,114675.05,59501.55,53293.42
6289770,116949.16,54916.79,58759.69
6289776,114675.05,52608.05,54216.86
6289782,108979.59,55151.51,59750.39
6289788,100784.33,54682.78,60000.00
6289793,103984.07,42618.38,70951.58
6289799,107707.91,60000.00,62539.68
6289805,114675.05,55623.10,52154.53
6289809,108979.59,58024.69,61006.28
6289815,114675.05,42817.29,60501.56
6289821,105210.42,57055.21,60250.39
6289825,109406.95,58024.69,64102.57
6289831,108553.99,52608.05,62025.32
6289838,120215.06,44225.35,58513.92
6289842,109836.06,56097.55,59750.39
6289848,116033.75,55151.51,63317.38
6289854,113778.71,43417.37,59501.55
6289858,108553.99,58759.69,61259.84
6289864,112448.14,42420.03,50810.01
6289870,106451.61,56814.71,57296.47
6289876,88929.89,43016.75,49271.14
6289881,107287.46,58024.69,58024.69
6289887,110266.95,73854.00,52608.05
6289893,105210.42,58513.92,62282.10
6289897,110266.95,44225.35,69817.58
6289903,107707.91,58268.93,68144.50
6289909,116033.75,55623.10,60250.39
6289913,111134.03,53293.42,48405.80
6289920,115126.07,53984.96,60000.00
6289926,109406.95,45661.45,66775.25
6289930,107287.46,48191.02,59253.50
6289936,108130.07,56335.88,62539.68
6289942,107707.91,55623.10,59750.39
6289946,100391.39,51703.70,57781.21
6289952,107287.46,52380.96,63317.38
6289958,98449.61,51479.29,62025.32
6289963,105622.49,54682.78,65428.11
6289969,104391.22,52835.82,61006.28
6289975,113333.35,58513.92,64365.97
6289981,106036.21,56097.55,60753.53
6289985,108979.59,57538.46,54216.86
6289991,105622.49,52380.96,63578.27
6289997,92843.69,57538.46,65161.29
6290001,109406.95,56814.71,60501.56
6290008,93572.78,53523.24,61259.84
6290014,103174.62,59501.55,70382.69
6290018,92120.08,59006.21,64102.57
6290024,97302.51,70099.67,64102.57
6290030,105622.49,48837.21,59501.55
6290034,105622.49,54916.79,45868.94
6290040,106036.21,52835.82,50146.63
6290046,112008.29,42024.97,50367.10
6290051,103578.53,51928.78,60250.39
6290057,98834.96,43216.79,70099.67
6290063,104391.22,53984.96,61514.20
6290067,98834.96,53064.27,61514.20
6290073,111570.25,63840.00,51479.29
6290079,121166.30,56574.93,57296.47
6290083,103984.07,44022.50,56814.71
6290089,104800.01,49707.60,58759.69
6290096,99221.79,40852.82,52835.82
6290100,92843.69,56335.88,58024.69
6290106,102772.28,43216.79,57538.46
6290112,108130.07,43618.51,56335.88
6290116,123580.79,57538.46,53523.24
6290122,108130.07,46495.00,62798.09
6290128,109836.06,53753.76,58759.69
6290132,121645.03,44428.78,48405.80
6290139,96168.58,50367.10,57055.21
6290145,106868.70,67320.27,49926.79
6290149,104391.22,52835.82,52835.82
6290155,96168.58,45661.45,52154.53
6290161,103174.62,47338.13,58024.69
6290165,113333.35,43618.51,61259.84
6290171,101178.79,68421.06,70099.67
6290178,102772.28,55859.97,61514.20
6290184,103578.53,54916.79,59006.21
6290188,106868.70,57538.46,58268.93
6290194,97302.51,49271.14,58268.93
6290200,102371.55,49053.86,59501.55
6290204,88581.96,57781.21,62025.32
6290210,98834.96,53293.42,53064.27
6290216,106036.21,67320.27,55386.95
6290221,103578.53,54916.79,53753.76
6290227,89279.12,50367.10,56335.88
6290233,97302.51,40082.08,59253.50
6290237,108553.99,47763.35,59006.21
6290243,101178.79,41046.83,58268.93
6290249,98065.78,52608.05,54682.78
6290253,125054.96,70666.67,70951.58
6290259,102371.55,47763.35,63057.33
6290266,108553.99,41046.83,56097.55
6290270,101574.81,52380.96,59750.39
6290276,112448.14,45042.49,56097.55
6290282,103984.07,53064.27,51928.78
6290286,103984.07,51703.70,55859.97
6290292,108979.59,53293.42,49271.14
6290298,93207.55,56574.93,51703.70
6290302,101972.39,46704.87,57781.21
6290309,108130.07,53523.24,57781.21
6290315,92120.08,53293.42,56097.55
6290319,99221.79,55623.10,57781.21
6290325,98834.96,47338.13,57055.21
6290331,91044.78,58024.69,57055.21
6290335,98449.61,58268.93,60250.39
6290341,104800.01,55386.95,59006.21
6290348,100784.33,52380.96,57538.46
6290352,108979.59,41632.09,53984.96
6290358,93207.55,53293.42,52835.82
6290364,105210.42,59253.50,70951.58
6290370,100784.33,52608.05,62282.10
6290374,90334.57,41632.09,51928.78
6290380,103984.07,49489.05,57538.46
6290386,103984.07,57296.47,61769.35
6290391,97302.51,50588.24,59253.50
6290397,108130.07,62282.10,58513.92
6290403,100391.39,54216.86,58024.69
6290407,101178.79,52835.82,56097.55
6290413,104391.22,38941.66,55151.51
6290419,101178.79,53293.42,57296.47
6290423,93939.40,63057.33,58268.93
6290429,100000.00,59253.50,57296.47
6290436,111570.25,45042.49,54682.78
6290440,102772.28,44632.77,56574.93
6290446,86520.95,52154.53,56574.93
6290452,101178.79,57055.21,49707.60
6290456,92843.69,53984.96,56335.88
6290462,100784.33,70382.69,57781.21
6290468,97683.39,50588.24,54682.78
6290472,110266.95,64895.33,56335.88
6290479,98065.78,56814.71,51479.29
6290485,118803.43,61006.28,55623.10
6290489,98834.96,50810.01,50588.24
6290495,102772.28,52835.82,49489.05
6290501,103984.07,52380.96,56097.55
6290505,108130.07,56097.55,54916.79
6290511,99610.14,52380.96,49053.86
6290518,99221.79,57055.21,51479.29
6290522,97683.39,50810.01,47550.43
6290528,97302.51,51255.53,59750.39
6290534,95047.62,59501.55,56335.88
6290538,103984.07,56335.88,57781.21
6290544,100391.39,63057.33,53293.42
6290550,98449.61,42222.23,51479.29
6290554,96545.10,40466.39,55151.51
6290561,98834.96,52835.82,65428.11
6290567,100784.33,53753.76,56574.93
6290571,85171.80,40659.34,60753.53
6290577,89981.45,56097.55,57781.21
6290583,99221.79,54449.48,47976.87
6290587,96545.10,52835.82,54682.78
6290593,98065.78,57296.47,51255.53
6290599,88929.89,53064.27,51928.78
6290604,100784.33,65428.11,55859.97
6290610,107707.91,52835.82,49926.79
6290616,106868.70,55151.51,57781.21
6290620,100391.39,54916.79,52835.82
6290626,116949.16,56574.93,55386.95
6290632,87545.79,44022.50,61259.84
6290636,95419.85,45868.94,59501.55
6290642,98065.78,48191.02,57781.21
6290649,93939.40,52608.05,67320.27
6290653,88235.30,42222.23,56814.71
6290659,101574.81,49707.60,57296.47
6290665,88235.30,43820.23,56814.71
6290669,89629.63,68421.06,53984.96
6290675,96923.08,56335.88,56335.88
6290681,98834.96,53984.96,61006.28
6290685,92120.08,51255.53,62539.68
6290692,91401.88,53064.27,53293.42
6290698,90334.57,52608.05,58759.69
6290702,98065.78,59501.55,62025.32
6290708,96168.58,59501.55,68698.52
6290714,118803.43,47763.35,55623.10
6290718,99610.14,50367.10,58759.69
6290724,88581.96,42420.03,59501.55
6290731,92843.69,48405.80,62025.32
6290735,86861.32,53984.96,57781.21
6290741,97302.51,46915.35,46077.03
6290747,100000.00,51032.45,53293.42
6290751,101178.79,42817.29,59006.21
6290757,100784.33,52154.53,57296.47
6290763,90689.02,56335.88,66504.07
6290767,97302.51,59006.21,58024.69
6290774,85843.92,64630.22,55623.10
6290780,96168.58,53984.96,52380.96
6290784,104391.22,53523.24,57538.46
6290790,88929.89,55623.10,52608.05
6290796,100391.39,53753.76,56335.88
6290800,96545.10,52154.53,56574.93
6290806,90334.57,51479.29,59750.39
6290812,77162.64,48621.19,59006.21
6290817,95793.50,47550.43,60000.00
6290823,87202.93,48621.19,61006.28
6290827,94676.81,49053.86,53523.24
6290833,102371.55,43216.79,48405.80
6290839,98065.78,53753.76,55859.97
6290843,111134.03,55151.51,55623.10
6290849,96168.58,52608.05,44837.34
6290855,101178.79,46077.03,53984.96
6290860,98065.78,52608.05,58513.92
6290866,96168.58,49489.05,56574.93
6290872,91401.88,56814.71,62025.32
6290876,95419.85,51703.70,59253.50
6290882,86520.95,53523.24,57055.21
6290888,94676.81,51255.53,61769.35
6290892,95419.85,54216.86,46704.87
6290898,95047.62,51703.70,54449.48
6290905,100784.33,52835.82,54916.79
6290909,92481.21,47126.44,48621.19
6290915,82531.19,51703.70,56574.93
6290921,95047.62,54449.48,69817.58
6290925,94676.81,51255.53,58268.93
6290931,103174.62,40659.34,60250.39
6290937,96168.58,53523.24,59501.55
6290941,94307.40,54682.78,48405.80
6290948,88581.96,57055.21,49489.05
6290954,95793.50,43016.75,64895.33
6290958,95419.85,52835.82,58513.92
6290964,92843.69,53523.24,56335.88
6290970,86520.95,62539.68,67320.27
6290974,92481.21,64102.57,59253.50
6290980,89629.63,51255.53,48405.80
6290987,95047.62,46077.03,59501.55
6290991,76856.65,61769.35,61006.28
6290997,93207.55,45248.22,58268.93
6291003,102772.28,47976.87,56574.93
6291007,91044.78,50588.24,65428.11
6291013,87545.79,51928.78,62798.09
6291017,96168.58,44022.50,58268.93
6291023,110699.59,49489.05,56097.55
6291030,94676.81,49053.86,50810.01
6291034,100784.33,57296.47,50367.10
6291040,84504.51,42222.23,47550.43
6291046,92120.08,50810.01,53753.76
6291050,83842.02,55859.97,49926.79
6291056,89981.45,50810.01,54449.48
6291062,93939.40,59501.55,55859.97
6291066,92843.69,49271.14,64895.33
6291073,96545.10,50146.63,56335.88
6291079,93207.55,51479.29,57781.21
6291083,78708.56,53984.96,56335.88
6291089,77777.78,57781.21,48405.80
6291095,112008.29,50588.24,54682.78
6291099,92843.69,45661.45,58268.93
6291105,93572.78,50146.63,56335.88
6291111,89981.45,42420.03,61514.20
6291116,96168.58,55386.95,60000.00
6291122,95047.62,45248.22,50588.24
6291128,100784.33,50810.01,56335.88
6291132,95047.62,56335.88,58759.69
6291138,91760.31,52380.96,56814.71
6291144,90334.57,50588.24,55151.51
6291148,83512.55,44632.77,60000.00
6291154,97302.51,49489.05,57538.46
6291161,92481.21,46285.71,52380.96
6291165,93572.78,54449.48,53523.24
6291171,95419.85,51479.29,52835.82
6291177,94307.40,54449.48,49053.86
6291181,101972.39,51255.53,47976.87
6291187,91760.31,50810.01,43820.23
6291193,90689.02,43216.79,62282.10
6291197,93939.40,52154.53,59253.50
6291204,79020.98,51479.29,52154.53
6291208,84172.67,47550.43,57538.46
6291214,89981.45,46285.71,56335.88
6291220,90689.02,45868.94,67047.32
6291224,91044.78,56574.93,61514.20
6291230,94307.40,57538.46,60250.39
6291236,91760.31,51255.53,50367.10
6291240,98834.96,42222.23,53293.42
6291247,89981.45,47550.43,47126.44
6291253,98834.96,65964.35,53753.76
6291259,92120.08,49926.79,48405.80
6291265,85171.80,51032.45,54216.86
6291269,89279.12,45661.45,58513.92
6291275,91760.31,53064.27,56814.71
6291279,91760.31,56335.88,49707.60
6291286,91044.78,48405.80,45454.55
6291292,110699.59,54916.79,62798.09
6291296,92481.21,52154.53,57296.47
6291302,91760.31,42420.03,55623.10
6291308,100391.39,54449.48,59253.50
6291312,92843.69,60753.53,57055.21
6291318,92481.21,51255.53,56097.55
6291324,91401.88,50367.10,55623.10
6291329,95793.50,44632.77,49053.86
6291335,106868.70,48405.80,51479.29
6291341,81238.94,60250.39,65161.29
6291345,91401.88,50588.24,48837.21
6291351,103984.07,49271.14,55859.97
6291357,91401.88,51255.53,55386.95
6291361,87202.93,67320.27,54916.79
6291367,88929.89,45454.55,41632.09
6291374,81560.28,53064.27,53523.24
6291378,95419.85,51928.78,60000.00
6291384,98449.61,49926.79,60250.39
6291390,75945.03,39509.53,70099.67
6291394,91760.31,51032.45,59253.50
6291400,84837.55,46704.87,62025.32
6291406,91044.78,51255.53,67868.85
6291410,76551.73,40659.34,48405.80
6291417,93572.78,46915.35,53523.24
6291423,96923.08,43016.75,54916.79
6291427,96923.08,52380.96,46495.00
6291433,106451.61,46495.00,53064.27
6291437,90689.02,50146.63,61514.20
6291443,77469.67,50367.10,56335.88
6291449,82857.14,49489.05,49053.86
6291453,83512.55,51255.53,53984.96
6291460,92843.69,69536.42,58759.69
6291466,93572.78,56097.55,45661.45
6291470,105622.49,57055.21,46285.71
6291476,89279.12,52608.05,52380.96
6291482,106036.21,38565.62,54216.86
6291486,89279.12,44022.50,63840.00
6291492,94676.81,63317.38,57296.47
6291499,90689.02,50146.63,66775.25
6291503,90689.02,47763.35,57296.47
6291509,108130.07,52608.05,56574.93
6291515,90334.57,45868.94,55386.95
6291519,88929.89,48191.02,48837.21
6291525,88235.30,51703.70,44022.50
6291531,103174.62,43016.75,44632.77
6291535,90334.57,50810.01,49053.86
6291542,79020.98,51255.53,52835.82
6291548,89629.63,37265.42,54449.48
6291552,90689.02,49271.14,54682.78
6291558,82857.14,49489.05,68698.52
6291564,86861.32,50588.24,62282.10
6291568,88235.30,54216.86,57781.21
6291574,93939.40,51479.29,57538.46
6291580,91044.78,67868.85,45868.94
6291585,96168.58,47550.43,42024.97
6291591,101574.81,61769.35,56814.71
6291597,89629.63,52380.96,55859.97
6291601,82206.41,45454.55,53984.96
6291607,97302.51,36351.53,53293.42
6291611,86520.95,55623.10,56574.93
6291617,91401.88,50810.01,49926.79
6291623,89629.63,49926.79,52380.96
6291628,89629.63,43618.51,47976.87
6291634,88929.89,50810.01,52835.82
6291640,87889.91,53984.96,45042.49
6291644,96545.10,48621.19,64630.22
6291650,83512.55,56097.55,51479.29
6291656,88929.89,52835.82,55859.97
6291660,92481.21,38753.39,58759.69
6291666,96923.08,35989.38,52608.05
6291673,93207.55,48837.21,57781.21
6291677,89629.63,50146.63,61006.28
6291683,88929.89,50367.10,55859.97
6291689,74446.34,59501.55,50367.10
6291693,99221.79,49271.14,48191.02
6291699,78397.21,44022.50,65161.29
6291705,89629.63,48621.19,51479.29
6291709,80599.64,55623.10,48837.21
6291716,90334.57,51928.78,55859.97
6291720,108553.99,47550.43,50810.01
6291726,84172.67,38565.62,51703.70
6291732,84504.51,47763.35,53753.76
6291736,88581.96,50588.24,53064.27
6291742,86520.95,45042.49,54682.78
6291748,82857.14,53293.42,50810.01
6291752,92481.21,47763.35,56574.93
6291759,85843.92,64630.22,59750.39
6291765,91401.88,49489.05,65695.80
6291769,92120.08,37081.66,68144.50
6291775,93207.55,51032.45,58268.93
6291781,75945.03,45454.55,54682.78
6291785,87202.93,35989.38,51928.78
6291791,76247.85,64365.97,49489.05
6291798,88581.96,51032.45,59750.39
6291802,87545.79,49053.86,54682.78
6291808,88581.96,47338.13,44632.77
6291814,103578.53,50588.24,51703.70
6291818,108553.99,61006.28,54916.79
6291824,86861.32,45868.94,46285.71
6291830,95419.85,38753.39,45661.45
6291834,83512.55,50367.10,50367.10
6291841,76551.73,39890.71,58024.69
6291847,87545.79,48405.80,54216.86
6291851,88929.89,58268.93,57538.46
6291857,81882.78,51255.53,54216.86
6291863,89279.12,49271.14,51928.78
6291867,99221.79,49053.86,63578.27
6291873,89629.63,49271.14,56574.93
6291879,106451.61,43016.75,55386.95
6291884,86520.95,46704.87,44225.35
6291890,87889.91,50588.24,46704.87
6291896,86861.32,50367.10,53753.76
6291900,74744.03,46704.87,52835.82
6291906,88235.30,37449.67,58268.93
6291910,81238.94,39509.53,51703.70
6291916,82857.14,49926.79,47976.87
6291922,91044.78,49489.05,52835.82
6291927,104800.01,43417.37,49926.79
6291933,87545.79,53753.76,54449.48
6291939,102772.28,54682.78,49489.05
6291943,86520.95,55859.97,44837.34
6291949,101178.79,45042.49,53293.42
6291955,92481.21,50588.24,54916.79
6291959,99610.14,45248.22,53293.42
6291965,87545.79,56335.88,56335.88
6291972,78086.96,59501.55,54449.48
6291976,89279.12,47338.13,64630.22
6291982,93572.78,52835.82,56097.55
6291988,85843.92,55151.51,57538.46
6291992,90689.02,49926.79,54682.78
6291998,92481.21,48405.80,50146.63
6292004,86181.82,49053.86,62025.32
6292008,92120.08,42817.29,53293.42
6292015,87202.93,51479.29,54216.86
6292021,72390.57,48621.19,58024.69
6292025,94307.40,59750.39,57538.46
6292031,93939.40,47126.44,54916.79
6292037,87202.93,52380.96,68976.91
6292041,86181.82,49271.14,57538.46
6292047,89981.45,47126.44,58759.69
6292054,91401.88,52380.96,51032.45
6292058,88581.96,58024.69,64102.57
6292064,86181.82,49271.14,48837.21
6292070,79649.13,64102.57,54682.78
6292074,85843.92,47763.35,54682.78
6292080,86861.32,61514.20,53753.76
6292084,87202.93,35270.81,61514.20
6292090,91401.88,62539.68,56097.55
6292097,88235.30,50367.10,56097.55
6292101,87545.79,49489.05,60250.39
6292107,69536.42,43417.37,61259.84
6292113,78086.96,49489.05,57296.47
6292117,105210.42,44022.50,47550.43
6292123,86181.82,53753.76,56814.71
6292129,89981.45,45661.45,56574.93
6292133,85843.92,49707.60,55151.51
6292140,74149.66,53064.27,53523.24
6292146,84837.55,65695.80,44837.34
6292150,79649.13,46495.00,51703.70
6292156,86520.95,50146.63,58759.69
6292162,85171.80,48621.19,49489.05
6292166,75342.46,46495.00,51032.45
6292172,86520.95,52154.53,47338.13
6292178,96168.58,62025.32,47550.43
6292183,81882.78,49707.60,48191.02
6292189,89279.12,37081.66,54916.79
6292193,91044.78,50810.01,55386.95
6292199,78708.56,63578.27,54216.86
6292205,86520.95,52154.53,42817.29
6292209,92843.69,53753.76,53293.42
6292215,86520.95,50810.01,56814.71
6292221,86861.32,48405.80,54682.78
6292226,89629.63,38191.63,63840.00
6292232,92120.08,43618.51,56097.55
6292238,84172.67,63057.33,46077.03
6292242,91760.31,50146.63,59501.55
6292248,78086.96,41436.47,58268.93
6292254,87202.93,51479.29,55859.97
6292258,76247.85,48621.19,54682.78
6292264,87889.91,51703.70,50810.01
6292271,94307.40,52608.05,54682.78
6292275,89629.63,44837.34,64102.57
6292281,90334.57,49271.14,54916.79
6292287,77777.78,48191.02,54449.48
6292291,97683.39,49271.14,54216.86
6292297,85507.25,62798.09,55151.51
6292301,86861.32,48621.19,50810.01
6292307,85843.92,44837.34,48621.19
6292314,88581.96,45454.55,54682.78
6292318,108130.07,63578.27,53753.76
6292324,84172.67,40082.08,57296.47
6292330,76551.73,44428.78,55151.51
6292334,85843.92,41632.09,60501.56
6292340,83184.26,47550.43,55151.51
6292346,68698.52,60250.39,45042.49
6292350,85507.25,50588.24,52835.82
6292357,103984.07,40273.98,62798.09
6292363,84504.51,43417.37,46077.03
6292367,72390.57,49707.60,55859.97
6292373,84172.67,50146.63,56097.55
6292379,93207.55,53753.76,55623.10
6292383,81882.78,52380.96,42618.38
6292389,74744.03,42420.03,46915.35
6292396,86520.95,49926.79,43618.51
6292400,80281.69,49489.05,51479.29
6292406,72681.28,51255.53,44022.50
6292412,86181.82,50810.01,53523.24
6292416,82857.14,61006.28,43417.37
6292422,84837.55,48837.21,59006.21
6292428,71237.46,50588.24,68976.91
6292432,85507.25,48191.02,56814.71
6292439,68698.52,41046.83,54216.86
6292443,85171.80,48837.21,43216.79
6292449,91401.88,53984.96,52154.53
6292455,85507.25,48837.21,67868.85
6292459,79334.50,47338.13,54449.48
6292465,71237.46,38005.39,53064.27
6292471,83184.26,48405.80,48191.02
6292475,84504.51,53984.96,46915.35
6292482,80918.73,47763.35,42817.29
6292488,87202.93,61769.35,49707.60
6292492,87545.79,44225.35,51703.70
6292498,77777.78,46077.03,56814.71
6292504,90689.02,47126.44,44428.78
6292508,72390.57,39509.53,49271.14
6292514,79020.98,52608.05,58268.93
6292520,78708.56,43820.23,52608.05
6292525,94676.81,46915.35,52835.82
6292531,97302.51,52835.82,53064.27
6292537,84837.55,44632.77,52380.96
6292541,83512.55,54682.78,59253.50
6292547,91760.31,51479.29,46495.00
6292551,84837.55,41436.47,51703.70
6292557,81238.94,55151.51,56814.71
6292563,88235.30,39319.73,53293.42
6292568,92120.08,42024.97,47550.43
6292574,79964.85,43216.79,47763.35
6292580,72100.85,48837.21,51703.70
6292584,84504.51,55386.95,44225.35
6292590,98065.78,48405.80,53523.24
6292596,83512.55,55859.97,46495.00
6292600,80918.73,42420.03,56814.71
6292606,87889.91,37634.41,50810.01
6292613,79334.50,47976.87,53293.42
6292617,104391.22,42024.97,57296.47
6292623,85171.80,37449.67,55386.95
6292629,67047.32,40466.39,55623.10
6292633,85843.92,46077.03,46915.35
6292639,78086.96,48405.80,51032.45
6292645,67047.32,44428.78,64365.97
6292649,89629.63,45868.94,55386.95
